"input","answer"
"hi","hello,how may i  help you"
"I have heart problem,please suggest me some warm-up exercise","Exercise: Light walking on treadmill or stationary bike \n Duration: 5-10 mins. \n Intensity: very light,just to get the heart rate up slightly. \n Weights:None."
"hello","hello, how may i help you"
"hey","hey, how may i help you"
"diet","what is your age and diet veg or nonveg"
"18 veg","BREAKFAST:\n  Oats Porridge with Nuts and Seeds: \n 1 cup oats cooked in almond milk or regular milk \n 1 tablespoon chia seeds or flaxseeds \n 10-15 almonds or walnuts \n 1 tablespoon honey or maple syrup \n 1 Glass of Fresh Orange Juice or 1 Banana.\n \n \n  LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"19 veg","BREAKFAST: \n Vegetable Poha: \n 1 cup poha (flattened rice) with vegetables like peas carrots and bell peppers \n Topped with peanuts or roasted cashews \n Greek Yogurt (150g) with fruit (berries or apple).\n \n \n LUNCH: \n Brown Rice with Mixed Vegetables & Paneer (or Tofu for vegans):\n 1 cup brown rice\n 100g paneer or tofu \n Stir-fried vegetables (spinach broccoli carrots) \n Cucumber Salad with olive oil and vinegar dressing. \n \n \n DINNER: \n Sweet Potato & Black Bean Wrap:\n Whole wheat tortilla wrap with mashed sweet potatoes black beans lettuce and salsa \n Topped with Greek yogurt or guacamole \n 1 Small Bowl of Salad"
"20 veg","BREAKFAST: \n Avocado Toast: \n 2 slices of whole-grain bread with mashed avocado salt pepper and a squeeze of lemon \n Topped with pumpkin seeds or hemp seeds for protein \n \n \n LUNCH: \n Vegetable and Lentil Stir Fry with Whole-Wheat Chapati: \n 2 whole-wheat chapatis \n 1 cup mixed vegetables and lentils (cooked in spices like cumin and turmeric) \n 1 Small Bowl of Raita (yogurt mixed with cucumber or carrot).\n \n \n DINNER:\n Vegetable Pasta: \n Whole wheat pasta with tomato sauce mixed vegetables (bell pepper zucchini spinach) \n Topped with parmesan or nutritional yeast for vegans \n Side of Grilled Mushrooms or Roasted Vegetables
"21 veg","BREAKFAST: \n  Oats Porridge with Nuts and Seeds: \n 1 cup oats cooked in almond milk or regular milk \n 1 tablespoon chia seeds or flaxseeds \n 10-15 almonds or walnuts \n 1 tablespoon honey or maple syrup \n 1 Glass of Fresh Orange Juice or 1 Banana.\n \n \n  LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"22 veg","BREAKFAST: \n 1 cup Oats with almond milk \n 1 tablespoon Chia seedsn \n 1 scoop Plant-based protein powder \n 1 Banana \n 1 handful Almonds.\n \n \n LUNCH: \n 1 cup Brown rice or Quinoa \n 1 cup Mixed vegetables (spinach broccoli carrots) \n 1 cup Chickpea curry or tofu \n 1 small bowl Cucumber and tomato salad.\n \n \n DINNER: \n 1 bowl Lentil soup \n 1 cup Grilled tofu or tempeh \n 1 small baked Sweet potato \n 1 cup Steamed broccoli"
"23 veg","BREAKFAST: \n 2 Whole wheat toasts \n 1 Avocado (mashed with seasoning) \n 1 boiled Egg (optional if ovo-vegetarian) \n 1 cup Greek yogurt or plant-based yogurt (for extra protein) \n 1 Apple. \n \n \n LUNCH: \n 1 bowl Couscous with roasted vegetables (zucchini bell peppers) \n 1 cup Boiled chickpeas \n 1 tablespoon Olive oil for dressing \n 1 bowl Mixed greens salad with seeds (pumpkin or sunflower seeds) \n \n \n DINNER: \n 1 cup Whole wheat pasta or zucchini noodles \n 1/2 cup Tomato-based sauce (homemade) \n 1/2 cup Grilled mushrooms and bell peppers \n 1 handful Spinach leaves mixed in \n 1 tablespoon Nutritional yeast for a cheesy flavor"
"24 veg","BREAKFAST: \n 1 cup Quinoa porridge with almond milk \n Mixed Berries \n 1 tablespoon Peanut butter \n 1 handful Walnuts. \n \n \n LUNCH: \n 1 bowl Couscous with roasted vegetables (zucchini bell peppers) \n 1 cup Boiled chickpeas \n 1 tablespoon Olive oil for dressing \n 1 bowl Mixed greens salad with seeds (pumpkin or sunflower seeds). \n \n \n DINNER: \n 1 cup Stir-fried tofu or seitan \n 1 bowl Millet or brown rice \n 1 cup Stir-fried vegetables (bok choy bell peppers  snow peas) \n 1 tablespoon Soy sauce (low sodium)"
"25 veg","BREAKFAST: \n   Oats Porridge with Nuts and Seeds: \n 1 cup oats cooked in almond milk or regular milk \n 1 tablespoon chia seeds or flaxseeds \n 10-15 almonds or walnuts \n 1 tablespoon honey or maple syrup \n 1 Glass of Fresh Orange Juice or 1 Banana.\n \n \n  LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"26 veg","BREAKFAST: \n 1 cup oats with almond milk or soy milk \n 1 banana \n 1 tbsp peanut butter \n 1 scoop of plant-based protein powder \n 5-6 almonds or walnuts. \n \n \n LUNCH: \n 1 cup quinoa or brown rice \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1/2 cup chickpeas or lentils \n 1 cup cucumber and tomato salad (with olive oil and lemon dressing). \n \n \n DINNER: \n 1 serving of grilled paneer or tofu \n 1 cup cooked mixed vegetables (broccoli spinach bell peppers) \n 1 sweet potato or brown rice \n 1 tbsp flaxseed or chia seeds (for omega-3s)"
"27 veg","BREAKFAST: \n 2 slices of whole wheat toast with avocado spread \n crambled tofu (with vegetables like spinach bell peppers and onions) \n 1 cup of green tea or black coffee.\n \n \n LUNCH: \n Whole wheat tortilla wrap with hummus roasted veggies (peppers zucchini  onions)  and spinach \n 1 cup Greek yogurt (if dairy is included) or plant-based yogurt \n A handful of mixed nuts. \n \n \n DINNER: \n Lentil soup with spinach and carrots \n 1 slice of whole grain bread \n 1 small side of mixed greens salad with olive oil dressing \n 1 glass of coconut water"
"28 veg","BREAKFAST: \n 1 cup oats with almond milk or soy milk \n 1 banana \n 1 tbsp peanut butter \n 1 scoop of plant-based protein powder \n 5-6 almonds or walnuts. \n \n \n LUNCH: \n 1 cup quinoa or brown rice \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1/2 cup chickpeas or lentils \n 1 cup cucumber and tomato salad (with olive oil and lemon dressing). \n \n \n DINNER: \n 1 serving of grilled paneer or tofu \n 1 cup cooked mixed vegetables (broccoli spinach bell peppers) \n 1 sweet potato or brown rice \n 1 tbsp flaxseed or chia seeds (for omega-3s)"
"29 veg","BREAKFAST: \n 2 Whole wheat toasts \n 1 Avocado (mashed with seasoning) \n 1 boiled Egg (optional if ovo-vegetarian) \n 1 cup Greek yogurt or plant-based yogurt (for extra protein) \n 1 Apple. \n \n \n LUNCH: \n 1 bowl Couscous with roasted vegetables (zucchini bell peppers) \n 1 cup Boiled chickpeas \n 1 tablespoon Olive oil for dressing \n 1 bowl Mixed greens salad with seeds (pumpkin or sunflower seeds) \n \n \n DINNER: \n 1 cup Whole wheat pasta or zucchini noodles \n 1/2 cup Tomato-based sauce (homemade) \n 1/2 cup Grilled mushrooms and bell peppers \n 1 handful Spinach leaves mixed in \n 1 tablespoon Nutritional yeast for a cheesy flavor"
"30 VEG","BREAKFAST: \n  Oats Porridge with Nuts and Seeds: \n 1 cup oats cooked in almond milk or regular milk \n 1 tablespoon chia seeds or flaxseeds \n 10-15 almonds or walnuts \n 1 tablespoon honey or maple syrup \n 1 Glass of Fresh Orange Juice or 1 Banana.\n \n \n  LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"31 veg","BREAKFAST: \n Oats and Chia Pudding \n 1 cup oats 1 tbsp chia seeds almond milk 1 tbsp peanut butter 1 banana. \n \n \n LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"32 veg","BREAKFAST: \n Protein: Greek Yogurt (1 cup) or Tofu (5 oz) \n Fruit: Berries (80g) or Banana \n Grains: Oats (250g) or Whole Grain Bread (1 slice) \n Vegetables: Spinach (80g) \n Taste Enhancer: 1 TSP Olive Oil or 1 TBSP Jam.\n \n \n LUNCH: \n Protein: Tofu (5 oz) or Cottage Cheese (125g) \n Fruit: Apple or Dried Fruits (Handful) \n Grains: Cooked Quinoa (150g) or Whole Grain Bread (2 slices) \n Vegetables: Mixed Veggies (80g) \n Taste Enhancer: 1/4 Medium Avocado or Small Handful of Nuts. \n \n \n DINNER: \n Protein: Cooked Lentils (3 oz) or Soy Nuts (1 oz) \n Fruit: Orange or Fruit Juice (125ml) \n Grains: Brown Rice (150g) or Half Large Potato (75g) \n Vegetables: Broccoli (80g) \n Taste Enhancer: 2 TSP Olive Oil or 1/2 Ounce Grated Parmesan Cheese"
"33 veg","BREAKFAST: \n Protein: Tofu Scramble (5 oz) or Low Fat Milk (250ml) \n Fruit: Orange or Apple \n Grains: Oats (250g) or Whole Grain Bread (1 slice) \n Vegetables: Bell Peppers (80g) \n Taste Enhancer: 1 TBSP Honey or 2 TSP Olive Oil.\n \n \n LUNCH: \n Protein: Cottage Cheese (125g) or Flavored Yogurt (125g) \n Fruit: Banana or Dried Fruits (Handful) \n Grains: Cooked Quinoa (150g) or 2 Corn Tortillas \n Vegetables: Kale (80g) \n Taste Enhancer: 1/4 Medium Avocado or Small Handful of Nuts. DINNER: \n Protein: Cooked Lentils (3 oz) or Hummus (4 Tbsp)  \n Fruit: Fruit Juice (125ml) or Orange \n Grains: Brown Rice (150g) or Whole Grain Bread (2 slices) \n Vegetables: Asparagus (80g) \n Taste Enhancer: 2 TSP Olive Oil or 1/2 Ounce Grated Parmesan Cheese"
"34 veg","BREAKFAST: \n Protein: Greek Yogurt (1 cup) or Low Fat Milk (250ml) \n Fruit: Berries (80g) or Orange \n Grains: Cooked Oats (150g) or Whole Grain Bread (1 slice) \n Vegetables: Tomato (80g) \n Taste Enhancer: 1 TBSP Jam or 2 TSP Olive Oil \n \n \n LUNCH: \n Protein: Tofu (5 oz) or Cottage Cheese (125g) \n Fruit: Apple or Banana \n Grains: Cooked Quinoa (150g) or 2 Corn Tortillas \n Vegetables: Carrots (80g) \n Taste Enhancer: 1/4 Medium Avocado or Small Handful of Nuts. \n \n \n DINNER: \n Protein: Cooked Lentils (3 oz) or Soy Nuts (1 oz) \n Fruit: Fruit Juice (125ml) or Dried Fruits (Handful) \n Grains: Brown Rice (150g) or Half Large Potato (75g) \n Vegetables: Green Beans (80g) \n Taste Enhancer: 2 TSP Olive Oil or 1/2 Ounce Grated Parmesan Cheese" 
"35 veg",BREAKFAST: \n Protein-Packed Oats\n ½ cup oats 1 scoop plant-based protein powder\n 1 tbsp chia seeds\n 1 cup almond milk\n 1 banana \n1 tbsp peanut butter.\n \n \n LUNCH: \Paneer Stir-Fry with Brown Rice 150g paneer  \n 1 cup mixed vegetables (broccoli bell peppers) \n 1 tbsp olive oil \n ½ cup cooked brown rice.\n \n \n DINNER: \n Grilled Tofu with Roasted Vegetables and Quinoa 150g tofu \n 1 cup roasted vegetables (zucchini eggplant bell peppers) \n ½ cup quinoa \n  olive oil"
"36 veg","BREAKFAST: \n Oats and Chia Pudding \n 1 cup oats 1 tbsp chia seeds almond milk 1 tbsp peanut butter 1 banana. \n \n \n LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"37 veg","BREAKFAST: \n   Oats Porridge with Nuts and Seeds: \n 1 cup oats cooked in almond milk or regular milk \n 1 tablespoon chia seeds or flaxseeds \n 10-15 almonds or walnuts \n 1 tablespoon honey or maple syrup \n 1 Glass of Fresh Orange Juice or 1 Banana.\n \n \n  LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"38 veg","BREAKFAST: \n 1 cup Oats with almond milk \n 1 tablespoon Chia seedsn \n 1 scoop Plant-based protein powder \n 1 Banana \n 1 handful Almonds.\n \n \n LUNCH: \n 1 cup Brown rice or Quinoa \n 1 cup Mixed vegetables (spinach broccoli carrots) \n 1 cup Chickpea curry or tofu \n 1 small bowl Cucumber and tomato salad.\n \n \n DINNER: \n 1 bowl Lentil soup \n 1 cup Grilled tofu or tempeh \n 1 small baked Sweet potato \n 1 cup Steamed broccoli"
"39 veg","BREAKFAST: \n 2 Whole wheat toasts \n 1 Avocado (mashed with seasoning) \n 1 boiled Egg (optional if ovo-vegetarian) \n 1 cup Greek yogurt or plant-based yogurt (for extra protein) \n 1 Apple. \n \n \n LUNCH: \n 1 bowl Couscous with roasted vegetables (zucchini bell peppers) \n 1 cup Boiled chickpeas \n 1 tablespoon Olive oil for dressing \n 1 bowl Mixed greens salad with seeds (pumpkin or sunflower seeds) \n \n \n DINNER: \n 1 cup Whole wheat pasta or zucchini noodles \n 1/2 cup Tomato-based sauce (homemade) \n 1/2 cup Grilled mushrooms and bell peppers \n 1 handful Spinach leaves mixed in \n 1 tablespoon Nutritional yeast for a cheesy flavor"
"40 veg","BREAKFAST: \n Oats and Chia Pudding \n 1 cup oats 1 tbsp chia seeds almond milk 1 tbsp peanut butter 1 banana. \n \n \n LUNCH: \n  Quinoa and Chickpea Salad:\n 1 cup cooked quinoa \n ½ cup boiled chickpeas \n Chopped vegetables: cucumber tomatoes bell peppers onions \n Topped with olive oil and lemon juice \n Greek Yogurt \n 1 Small Bowl of Soup \n \n \n DINNER:\n Grilled Tofu or Paneer with Steamed Veggies:\n 100g grilled tofu or paneer \n 1 cup steamed vegetables (broccoli carrots zucchini) \n 1 small bowl of brown rice or quinoa \n 1 Cup Lentil Soup (dal)"
"18 nonveg",BREAKFAST: \n 3 scrambled eggs with spinach \n 2 slices of whole-wheat toast \n 1 glass of orange juice.\n \n \n LUNCH: \n 150g grilled chicken breast \n 1 cup of brown rice \n 1 cup of steamed broccoli and carrots \n \n \n DINNER: \n 150g grilled chicken thighs \n 1 cup of quinoa \n 1 cup of roasted vegetables"
"19 nonveg","BREAKFAST: \n 150g grilled chicken breast \n 1 cup of oatmeal with berries \n 1 banana \n \n \n LUNCH: \n 150g baked salmon \n 1 cup of quinoa \n 1 side salad with olive oil dressing \n \n \n DINNER: \n 200g baked cod \n 1 cup of whole-wheat pasta \n 1 side salad with olive oil and lemon"
"20 nonveg",BREAKFAST: \n 2 boiled eggs \n 1 whole-grain wrap with avocado \n 1 apple \n \n \n LUNCH: \n 200g lean beef steak \n 1 baked sweet potato \n 1 cup of sautéed spinach \n \n \n  DINNER: \n 150g grilled turkey breast \n 1 cup of mashed sweet potatoes\n 1 cup of steamed green beans"
"21 nonveg","BREAKFAST: \n 150g smoked salmon \n 2 whole-grain rice cakes \n 1 small Greek yogurt with chia seeds. \n \n \n LUNCH: \n150g turkey breast \n 1 whole-wheat wrap with mixed greens \n 1 serving of roasted vegetables.\n \n \n DINNER: \n 200g grilled steak \n 1 baked potato \n 1 cup of roasted asparagus"
"22 nonveg","BREAKFAST: \n 3 egg omelette with bell peppers and onions \n 1 sweet potato \n 1 glass of almond milk \n \n \n LUNCH: \n 150g grilled prawns \n 1 cup of couscous \n 1 side of sautéed green beans. \n \n \n DINNER: \n 150g grilled shrimp \n 1 cup of brown rice \n 1 cup of sautéed spinach"
"23 nonveg","BREAKFAST: \n 3 scrambled eggs with spinach \n 2 slices of whole-wheat toast \n 1 glass of orange juice.\n \n \n LUNCH: \n 150g grilled chicken breast \n 1 cup of brown rice \n 1 cup of steamed broccoli and carrots \n \n \n DINNER: \n 150g grilled chicken thighs \n 1 cup of quinoa \n 1 cup of roasted vegetables"
"24 nonveg","BREAKFAST: \n 150g grilled chicken breast \n 1 cup of oatmeal with berries \n 1 banana \n \n \n LUNCH: \n 150g baked salmon \n 1 cup of quinoa \n 1 side salad with olive oil dressing \n \n \n DINNER: \n 200g baked cod \n 1 cup of whole-wheat pasta \n 1 side salad with olive oil and lemon"
"25 nonveg","BREAKFAST: \n 2 boiled eggs \n 1 whole-grain wrap with avocado \n 1 apple \n \n \n LUNCH: \n 200g lean beef steak \n 1 baked sweet potato \n 1 cup of sautéed spinach \n \n \n  DINNER: \n 150g grilled turkey breast \n 1 cup of mashed sweet potatoes\n 1 cup of steamed green beans"
"26 nonveg","BREAKFAST: \n 150g smoked salmon \n 2 whole-grain rice cakes \n 1 small Greek yogurt with chia seeds. \n \n \n LUNCH: \n150g turkey breast \n 1 whole-wheat wrap with mixed greens \n 1 serving of roasted vegetables.\n \n \n DINNER: \n 200g grilled steak \n 1 baked potato \n 1 cup of roasted asparagus"
"27 nonveg","BREAKFAST: \n 3 egg omelette with bell peppers and onions \n 1 sweet potato \n 1 glass of almond milk \n \n \n LUNCH: \n 150g grilled prawns \n 1 cup of couscous \n 1 side of sautéed green beans. \n \n \n DINNER: \n 150g grilled shrimp \n 1 cup of brown rice \n 1 cup of sautéed spinach"
"28 nonveg","BREAKFAST: \n 3 scrambled eggs with spinach \n 2 slices of whole-wheat toast \n 1 glass of orange juice.\n \n \n LUNCH: \n 150g grilled chicken breast \n 1 cup of brown rice \n 1 cup of steamed broccoli and carrots \n \n \n DINNER: \n 150g grilled chicken thighs \n 1 cup of quinoa \n 1 cup of roasted vegetables"
"29 nonveg","BREAKFAST: \n 150g grilled chicken breast \n 1 cup of oatmeal with berries \n 1 banana \n \n \n LUNCH: \n 150g baked salmon \n 1 cup of quinoa \n 1 side salad with olive oil dressing \n \n \n DINNER: \n 200g baked cod \n 1 cup of whole-wheat pasta \n 1 side salad with olive oil and lemon"
"30 nonveg","BREAKFAST: \n 2 boiled eggs \n 1 whole-grain wrap with avocado \n 1 apple \n \n \n LUNCH: \n 200g lean beef steak \n 1 baked sweet potato \n 1 cup of sautéed spinach \n \n \n  DINNER: \n 150g grilled turkey breast \n 1 cup of mashed sweet potatoes\n 1 cup of steamed green beans"
"31 nonveg","BREAKFAST: \n 3 egg whites + 2 whole eggs (scrambled or boiled) \n 1 slice of whole-grain toas \n 1 cup of oatmeal with chia seeds \n 1 glass of almond milk. \n \n \n LUNCH: \n 150g grilled salmon \n 1 cup of quinoa \n Mixed green salad with olive oil and balsamic vinegar. \n \n \n DINNER: \n 150g turkey breast (grilled or baked) \n 1 cup of roasted sweet potatoes \n Steamed broccoli"
"32 nonveg","BREAKFAST: \n 150g grilled chicken breast \n 1 whole-wheat wrap with spinach and avocado \n 1 cup of yogurt \n \n \n LUNCH: \n 150g lean beef (steak or ground) \n 1 cup of brown rice \n Roasted vegetables (zucchini bell peppers) \n \n \n DINNER:\n 150g baked cod or tilapia \n 1 cup of quinoa or bulgur \n Side salad with mixed greens and olive oil dressing"
"33 nonveg","BREAKFAST: \n 3 eggs (scrambled with spinach and tomatoes) \n 1 slice of whole-grain bread \n 1 glass of fresh orange juice. \n \n \n LUNCH: \n 150g grilled chicken breast \n 1 cup of brown rice \n Steamed asparagus.\n \n \n DINNER: \n 150g shrimp stir-fry with mixed vegetables \n 1 cup of couscous \n Sautéed kale"
"34 nonveg","BREAKFAST: \n 100g turkey bacon \n 1 cup of oatmeal with berries \n 1 glass of low-fat milk.\n \n \n LIUNCH: \n 150g grilled chicken thigh \n 1 cup of quinoa \n Mixed greens with olive oil and lemon.\n \n \n DINNER: \n 150g grilled tuna or swordfish \n 1 serving of sweet potatoes \n Roasted Brussels sprouts"
"35 nonveg","BREAKFAST: \n 3 eggs with spinach and mushrooms \n 1 slice of whole-grain toast \n 1 avocado.\n \n \n LUNCH: \n 150g baked or grilled lamb chops \n 1 cup of couscous \n Steamed broccoli. \n \n \n DINNER: \n 150g grilled chicken breast \n 1 cup of brown rice \n Steamed mixed vegetables"
"36 nonveg","BREAKFAST: \n 3 boiled eggs \n 1 slice of whole-grain toast with avocado \n 1 cup of green tea.\n \n \n LUNCH: \n 150g grilled chicken breast \n 1 cup of quinoa \n 1 cup of roasted vegetables (carrots bell peppers zucchini).\n \n \n DINNER: \n 200g grilled turkey breast \n 1 baked sweet potato \n 1 cup of sautéed spinach with garlic"
"37 nonveg","BREAKFAST: \n 2 scrambled eggs with spinach and tomatoes \n 1 cup of oatmeal topped with chia seeds and berries.\n \n \n LUNCH: \n 150g baked salmon \n 1 cup of brown rice \n Steamed broccoli and asparagus.\n \n \n DINNER: \n 200g grilled lean beef steak \n 1 cup of quinoa or whole-grain couscous \n 1 cup of roasted Brussels sprouts and carrots"
"38 nonveg","BREAKFAST: \n 2 boiled eggs \n 1 whole-wheat wrap with grilled chicken and avocado \n 1 banana.\n \n \n LUNCH: \n 150g roasted turkey breast \n 1 whole-wheat pita \n 1 side salad (spinach tomatoes cucumbers olive oil dressing).\n \n \n DINNER: \n 150g grilled lamb chop \n 1 cup of whole-wheat pasta \n 1 cup of sautéed kale with olive oil"
"39 nonveg","BREAKFAST: \n 1 egg omelette with mushrooms spinach \n and tomatoes \n 1 cup of Greek yogurt with honey and flaxseeds.\n \n \n LUNCH: \n 200g grilled chicken thigh (skinless) \n 1 cup of sweet potato mash \n Steamed green beans. \n \n \n DINNER: \n 150g grilled shrimp or prawns\n 1 cup of brown rice \n 1 side salad (lettuce avocado olive oil and balsamic vinegar"
"40 nonveg","BREAKFAST: \n 150g grilled chicken breast \n 1 cup of oatmeal with berries \n 1 banana \n \n \n LUNCH: \n 150g baked salmon \n 1 cup of quinoa \n 1 side salad with olive oil dressing \n \n \n DINNER: \n 200g baked cod \n 1 cup of whole-wheat pasta \n 1 side salad with olive oil and lemon"
"hi","hi! how may i  help you"
"hello","hello! how may i help you"
"hey","hey! how may i help you"
"I want to join a gym","pretty it's a good idea"
"what are the benefits of joining a gym","" Joining a gym can have many positive physical and mental health benefits"
"what are the benefits of going gym regularly"," going to the gym regularly can also help you to stay focussed committed consistent and accountable all of which are key for achieving your health goals"
"how are you","i am fine"
"what are the benefits of joining your gym", "we provide a professional gym trainer 24x7 direct access from anywhere at any time"
"why should we join your gym", "we provide at low cost that is suitable for everyone and  we provide proper guidance"
"Which vitamin is essential for bone health","Vitamin D."
"what is the joining fee", "it's free of cost"
"Which mineral is important for thyroid function","Iodine"
"What is a good source of calcium for vegans","Almond milk tofu kale"
"which foods are high in antioxidants","Berries nuts dark chocolate"
"Which foods are high in antioxidants","Berries  nuts  dark chocolate"
"How much water should me drink per day","8-10 cups"
"Which vitamin is essential for bone health","Vitamin D"
"What is the recommended daily intake of fiber","25-30 grams"
"What is a good source of vitamin C","Citrus fruits bell peppers broccoli"
"Which nutrient is essential for muscle repair","Protein"
"Which nutrient is essential for muscle repair","Protein"
"How much water should you drink per day","8-10 cups"
"How much water should you drink per day","8-10 cups"
"What are the three main macronutrients",	"Carbohydrates proteins fats"
"Which type of fat should be limited in the diet","Saturated fat"
"Which foods are high in protein","Chicken tofu lentils  eggs"
"What mineral is important for oxygen transport in the blood","Iron"
"Which type of fat should be limited in the diet","Saturated fat"
"What is a good source of calcium for vegans","Almond milk tofu kale"
"Which foods are high in protein",	"Chicken tofu lentils eggs"
"What is the recommended daily intake of fiber",	"25-30 grams"
"What is a good source of vitamin E","Almonds sunflower seeds spinach"
"What is a low-calorie", "nutrient-dense food	Leafy greens"
"What is a low-calorie, nutrient-dense food",	"Leafy greens"
"Which type of fat should be limited in the diet","Saturated fat"
"Which mineral is important for thyroid function","Iodine"
"What is the function of dietary fiber"	,"Promotes healthy digestion"
"What is a low-calorie, nutrient-dense food","Leafy greens"
"Which vitamin helps with the absorption of iron","Vitamin C"
"What mineral is important for oxygen transport in the blood","Iron"
"Which nutrient is essential for muscle repair","Protein"
"What is the benefit of consuming whole grains"	,"They are high in fiber and nutrients"
"Which mineral is important for thyroid function","Iodine"
"What is the main source of energy in the human diet","Carbohydrates"
"What is a good source of vitamin E",Almonds sunflower seeds spinach"
"What is a good source of calcium for vegans","Almond milk tofu kale"
"Which mineral is important for thyroid function","Iodine"
"What are the three main macronutrients","Carbohydrates proteins fats"
"What is the main source of energy in the human diet","Carbohydrates"
"What mineral is important for oxygen transport in the blood","Iron"
"What is a good source of omega-3 fatty acids","Salmon walnuts flaxseeds"
"Which mineral is important for thyroid function","Iodine"
